"view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","response","present","setSize","conjuction","task","correct","stimulus"
"","null","html-keyboard-response","216","384924","0.0-1.0-1.107","null","","","","","","Correct!"
"","1204","canvas-keyboard-response","217","386630","0.0-1.0-0.108","f","true","40","true","response","true",""
"","null","html-keyboard-response","218","388131","0.0-1.0-1.108","null","","","","","","Correct!"
"","565","canvas-keyboard-response","219","389198","0.0-1.0-0.109","f","true","30","false","response","true",""
"","null","html-keyboard-response","220","390701","0.0-1.0-1.109","null","","","","","","Correct!"
"","724","canvas-keyboard-response","221","391926","0.0-1.0-0.110","j","false","10","false","response","true",""
"","null","html-keyboard-response","222","393428","0.0-1.0-1.110","null","","","","","","Correct!"
"","1085","canvas-keyboard-response","223","395015","0.0-1.0-0.111","j","false","10","true","response","true",""
"","null","html-keyboard-response","224","396518","0.0-1.0-1.111","null","","","","","","Correct!"
"","987","canvas-keyboard-response","225","398007","0.0-1.0-0.112","j","false","30","true","response","true",""
"","null","html-keyboard-response","226","399509","0.0-1.0-1.112","null","","","","","","Correct!"
"","917","canvas-keyboard-response","227","400927","0.0-1.0-0.113","f","true","10","true","response","true",""
"","null","html-keyboard-response","228","402429","0.0-1.0-1.113","null","","","","","","Correct!"
"","765","canvas-keyboard-response","229","403695","0.0-1.0-0.114","j","true","10","true","response","false",""
"","null","html-keyboard-response","230","405198","0.0-1.0-1.114","null","","","","","","Wrong"
"","580","canvas-keyboard-response","231","406280","0.0-1.0-0.115","j","true","40","false","response","false",""
"","null","html-keyboard-response","232","407781","0.0-1.0-1.115","null","","","","","","Wrong"
"","1085","canvas-keyboard-response","233","409368","0.0-1.0-0.116","j","false","40","false","response","true",""
"","null","html-keyboard-response","234","410869","0.0-1.0-1.116","null","","","","","","Correct!"
"","1470","canvas-keyboard-response","235","412841","0.0-1.0-0.117","f","true","10","true","response","true",""
"","null","html-keyboard-response","236","414343","0.0-1.0-1.117","null","","","","","","Correct!"
"","1172","canvas-keyboard-response","237","416017","0.0-1.0-0.118","j","false","20","true","response","true",""
"","null","html-keyboard-response","238","417518","0.0-1.0-1.118","null","","","","","","Correct!"
"","1557","canvas-keyboard-response","239","419577","0.0-1.0-0.119","f","true","30","true","response","true",""
"","null","html-keyboard-response","240","421078","0.0-1.0-1.119","null","","","","","","Correct!"
"","819","canvas-keyboard-response","241","422401","0.0-1.0-0.120","j","false","10","false","response","true",""
"","null","html-keyboard-response","242","423904","0.0-1.0-1.120","null","","","","","","Correct!"
"","724","canvas-keyboard-response","243","425129","0.0-1.0-0.121","f","true","10","false","response","true",""
"","null","html-keyboard-response","244","426632","0.0-1.0-1.121","null","","","","","","Correct!"
"","700","canvas-keyboard-response","245","427834","0.0-1.0-0.122","j","false","40","false","response","true",""
"","null","html-keyboard-response","246","429335","0.0-1.0-1.122","null","","","","","","Correct!"
"","806","canvas-keyboard-response","247","430642","0.0-1.0-0.123","f","true","20","false","response","true",""
"","null","html-keyboard-response","248","432143","0.0-1.0-1.123","null","","","","","","Correct!"
"","742","canvas-keyboard-response","249","433386","0.0-1.0-0.124","j","false","40","false","response","true",""
"","null","html-keyboard-response","250","434888","0.0-1.0-1.124","null","","","","","","Correct!"
"","1053","canvas-keyboard-response","251","436442","0.0-1.0-0.125","f","true","20","true","response","true",""
"","null","html-keyboard-response","252","437945","0.0-1.0-1.125","null","","","","","","Correct!"
"","532","canvas-keyboard-response","253","438979","0.0-1.0-0.126","f","true","30","false","response","true",""
"","null","html-keyboard-response","254","440480","0.0-1.0-1.126","null","","","","","","Correct!"
"","774","canvas-keyboard-response","255","441755","0.0-1.0-0.127","j","false","10","true","response","true",""
"","null","html-keyboard-response","256","443257","0.0-1.0-1.127","null","","","","","","Correct!"
"","853","canvas-keyboard-response","257","444611","0.0-1.0-0.128","f","true","20","true","response","true",""
"","null","html-keyboard-response","258","446112","0.0-1.0-1.128","null","","","","","","Correct!"
"","1879","canvas-keyboard-response","259","448491","0.0-1.0-0.129","j","false","30","true","response","true",""
"","null","html-keyboard-response","260","449993","0.0-1.0-1.129","null","","","","","","Correct!"
"","748","canvas-keyboard-response","261","451244","0.0-1.0-0.130","j","false","20","true","response","true",""
"","null","html-keyboard-response","262","452745","0.0-1.0-1.130","null","","","","","","Correct!"
"","534","canvas-keyboard-response","263","453780","0.0-1.0-0.131","f","true","30","false","response","true",""
"","null","html-keyboard-response","264","455282","0.0-1.0-1.131","null","","","","","","Correct!"
"","1406","canvas-keyboard-response","265","457188","0.0-1.0-0.132","j","false","40","true","response","true",""
"","null","html-keyboard-response","266","458690","0.0-1.0-1.132","null","","","","","","Correct!"
"","805","canvas-keyboard-response","267","459997","0.0-1.0-0.133","f","true","40","true","response","true",""
"","null","html-keyboard-response","268","461498","0.0-1.0-1.133","null","","","","","","Correct!"
"","1142","canvas-keyboard-response","269","463141","0.0-1.0-0.134","f","true","40","true","response","true",""
"","null","html-keyboard-response","270","464643","0.0-1.0-1.134","null","","","","","","Correct!"
"","876","canvas-keyboard-response","271","466021","0.0-1.0-0.135","j","false","30","true","response","true",""
"","null","html-keyboard-response","272","467525","0.0-1.0-1.135","null","","","","","","Correct!"
"","771","canvas-keyboard-response","273","468797","0.0-1.0-0.136","j","false","30","false","response","true",""
"","null","html-keyboard-response","274","470299","0.0-1.0-1.136","null","","","","","","Correct!"
"","1109","canvas-keyboard-response","275","471909","0.0-1.0-0.137","j","false","20","true","response","true",""
"","null","html-keyboard-response","276","473412","0.0-1.0-1.137","null","","","","","","Correct!"
"","725","canvas-keyboard-response","277","474638","0.0-1.0-0.138","j","false","30","false","response","true",""
"","null","html-keyboard-response","278","476140","0.0-1.0-1.138","null","","","","","","Correct!"
"","572","canvas-keyboard-response","279","477214","0.0-1.0-0.139","j","false","30","false","response","true",""
"","null","html-keyboard-response","280","478716","0.0-1.0-1.139","null","","","","","","Correct!"
"","1614","canvas-keyboard-response","281","480830","0.0-1.0-0.140","j","true","40","true","response","false",""
"","null","html-keyboard-response","282","482332","0.0-1.0-1.140","null","","","","","","Wrong"
"","565","canvas-keyboard-response","283","483399","0.0-1.0-0.141","j","false","40","false","response","true",""
"","null","html-keyboard-response","284","484901","0.0-1.0-1.141","null","","","","","","Correct!"
"","661","canvas-keyboard-response","285","486063","0.0-1.0-0.142","j","false","30","false","response","true",""
"","null","html-keyboard-response","286","487565","0.0-1.0-1.142","null","","","","","","Correct!"
"","806","canvas-keyboard-response","287","488871","0.0-1.0-0.143","j","false","10","true","response","true",""
"","null","html-keyboard-response","288","490372","0.0-1.0-1.143","null","","","","","","Correct!"
"","654","canvas-keyboard-response","289","491527","0.0-1.0-0.144","j","false","20","false","response","true",""
"","null","html-keyboard-response","290","493030","0.0-1.0-1.144","null","","","","","","Correct!"
"","637","canvas-keyboard-response","291","494167","0.0-1.0-0.145","f","true","10","false","response","true",""
"","null","html-keyboard-response","292","495669","0.0-1.0-1.145","null","","","","","","Correct!"
"","886","canvas-keyboard-response","293","497056","0.0-1.0-0.146","f","true","40","true","response","true",""
"","null","html-keyboard-response","294","498558","0.0-1.0-1.146","null","","","","","","Correct!"
"","981","canvas-keyboard-response","295","500040","0.0-1.0-0.147","f","true","40","true","response","true",""
"","null","html-keyboard-response","296","501542","0.0-1.0-1.147","null","","","","","","Correct!"
"","974","canvas-keyboard-response","297","503016","0.0-1.0-0.148","f","true","30","true","response","true",""
"","null","html-keyboard-response","298","504518","0.0-1.0-1.148","null","","","","","","Correct!"
"","589","canvas-keyboard-response","299","505608","0.0-1.0-0.149","f","true","40","false","response","true",""
"","null","html-keyboard-response","300","507112","0.0-1.0-1.149","null","","","","","","Correct!"
"","1204","canvas-keyboard-response","301","508817","0.0-1.0-0.150","j","false","10","false","response","true",""
"","null","html-keyboard-response","302","510318","0.0-1.0-1.150","null","","","","","","Correct!"
"","2787","canvas-keyboard-response","303","513609","0.0-1.0-0.151","j","false","30","true","response","true",""
"","null","html-keyboard-response","304","515112","0.0-1.0-1.151","null","","","","","","Correct!<br><br><b>Work faster!</b>"
"","804","canvas-keyboard-response","305","516418","0.0-1.0-0.152","f","true","10","true","response","true",""
"","null","html-keyboard-response","306","517920","0.0-1.0-1.152","null","","","","","","Correct!"
"","580","canvas-keyboard-response","307","519002","0.0-1.0-0.153","j","false","40","false","response","true",""
"","null","html-keyboard-response","308","520503","0.0-1.0-1.153","null","","","","","","Correct!"
"","581","canvas-keyboard-response","309","521586","0.0-1.0-0.154","j","false","40","false","response","true",""
"","null","html-keyboard-response","310","523087","0.0-1.0-1.154","null","","","","","","Correct!"
"","645","canvas-keyboard-response","311","524234","0.0-1.0-0.155","f","true","40","true","response","true",""
"","null","html-keyboard-response","312","525735","0.0-1.0-1.155","null","","","","","","Correct!"
"","574","canvas-keyboard-response","313","526810","0.0-1.0-0.156","f","true","40","false","response","true",""
"","null","html-keyboard-response","314","528313","0.0-1.0-1.156","null","","","","","","Correct!"
"","1692","canvas-keyboard-response","315","530506","0.0-1.0-0.157","f","true","30","true","response","true",""
"","null","html-keyboard-response","316","532008","0.0-1.0-1.157","null","","","","","","Correct!"
"","1005","canvas-keyboard-response","317","533515","0.0-1.0-0.158","f","true","30","true","response","true",""
"","null","html-keyboard-response","318","535016","0.0-1.0-1.158","null","","","","","","Correct!"
"","646","canvas-keyboard-response","319","536163","0.0-1.0-0.159","j","true","20","true","response","false",""
"","null","html-keyboard-response","320","537665","0.0-1.0-1.159","null","","","","","","Wrong"
"","1013","canvas-keyboard-response","321","539179","0.0-1.0-0.160","j","false","10","true","response","true",""
"","null","html-keyboard-response","322","540681","0.0-1.0-1.160","null","","","","","","Correct!"
"","662","canvas-keyboard-response","323","541843","0.0-1.0-0.161","j","false","10","true","response","true",""
"","null","html-keyboard-response","324","543345","0.0-1.0-1.161","null","","","","","","Correct!"
"","1782","canvas-keyboard-response","325","545627","0.0-1.0-0.162","j","false","40","true","response","true",""
"","null","html-keyboard-response","326","547130","0.0-1.0-1.162","null","","","","","","Correct!"
"","709","canvas-keyboard-response","327","548340","0.0-1.0-0.163","j","false","40","false","response","true",""
"","null","html-keyboard-response","328","549842","0.0-1.0-1.163","null","","","","","","Correct!"
"","997","canvas-keyboard-response","329","551340","0.0-1.0-0.164","f","true","20","true","response","true",""
"","null","html-keyboard-response","330","552843","0.0-1.0-1.164","null","","","","","","Correct!"
"","1493","canvas-keyboard-response","331","554837","0.0-1.0-0.165","f","true","40","true","response","true",""
"","null","html-keyboard-response","332","556339","0.0-1.0-1.165","null","","","","","","Correct!"
"","644","canvas-keyboard-response","333","557485","0.0-1.0-0.166","f","true","40","false","response","true",""
"","null","html-keyboard-response","334","558987","0.0-1.0-1.166","null","","","","","","Correct!"
"","741","canvas-keyboard-response","335","560229","0.0-1.0-0.167","f","true","10","false","response","true",""
"","null","html-keyboard-response","336","561731","0.0-1.0-1.167","null","","","","","","Correct!"
"","717","canvas-keyboard-response","337","562949","0.0-1.0-0.168","f","true","20","false","response","true",""
"","null","html-keyboard-response","338","564451","0.0-1.0-1.168","null","","","","","","Correct!"
"","1781","canvas-keyboard-response","339","566734","0.0-1.0-0.169","j","false","40","true","response","true",""
"","null","html-keyboard-response","340","568236","0.0-1.0-1.169","null","","","","","","Correct!"
"","1076","canvas-keyboard-response","341","569814","0.0-1.0-0.170","j","false","20","true","response","true",""
"","null","html-keyboard-response","342","571315","0.0-1.0-1.170","null","","","","","","Correct!"
"","806","canvas-keyboard-response","343","572622","0.0-1.0-0.171","j","false","40","false","response","true",""
"","null","html-keyboard-response","344","574123","0.0-1.0-1.171","null","","","","","","Correct!"
"","869","canvas-keyboard-response","345","575494","0.0-1.0-0.172","j","true","20","true","response","false",""
"","null","html-keyboard-response","346","576995","0.0-1.0-1.172","null","","","","","","Wrong"
"","2119","canvas-keyboard-response","347","579615","0.0-1.0-0.173","f","true","40","true","response","true",""
"","null","html-keyboard-response","348","581117","0.0-1.0-1.173","null","","","","","","Correct!<br><br><b>Work faster!</b>"
"","661","canvas-keyboard-response","349","582279","0.0-1.0-0.174","j","false","30","false","response","true",""
"","null","html-keyboard-response","350","583782","0.0-1.0-1.174","null","","","","","","Correct!"
"","701","canvas-keyboard-response","351","584983","0.0-1.0-0.175","f","true","10","false","response","true",""
"","null","html-keyboard-response","352","586485","0.0-1.0-1.175","null","","","","","","Correct!"
"","558","canvas-keyboard-response","353","587543","0.0-1.0-0.176","j","false","10","false","response","true",""
"","null","html-keyboard-response","354","589045","0.0-1.0-1.176","null","","","","","","Correct!"
"","821","canvas-keyboard-response","355","590368","0.0-1.0-0.177","f","true","30","true","response","true",""
"","null","html-keyboard-response","356","591870","0.0-1.0-1.177","null","","","","","","Correct!"
"","2188","canvas-keyboard-response","357","594560","0.0-1.0-0.178","f","true","10","true","response","true",""
"","null","html-keyboard-response","358","596062","0.0-1.0-1.178","null","","","","","","Correct!<br><br><b>Work faster!</b>"
"","709","canvas-keyboard-response","359","597272","0.0-1.0-0.179","j","false","10","true","response","true",""
"","null","html-keyboard-response","360","598774","0.0-1.0-1.179","null","","","","","","Correct!"
"","709","canvas-keyboard-response","361","599984","0.0-1.0-0.180","j","false","20","false","response","true",""
"","null","html-keyboard-response","362","601487","0.0-1.0-1.180","null","","","","","","Correct!"
"","1525","canvas-keyboard-response","363","603513","0.0-1.0-0.181","f","true","30","true","response","true",""
"","null","html-keyboard-response","364","605018","0.0-1.0-1.181","null","","","","","","Correct!"
"","538","canvas-keyboard-response","365","606057","0.0-1.0-0.182","f","true","40","false","response","true",""
"","null","html-keyboard-response","366","607559","0.0-1.0-1.182","null","","","","","","Correct!"
"","598","canvas-keyboard-response","367","608657","0.0-1.0-0.183","j","false","30","false","response","true",""
"","null","html-keyboard-response","368","610158","0.0-1.0-1.183","null","","","","","","Correct!"
"","1086","canvas-keyboard-response","369","611745","0.0-1.0-0.184","j","false","30","true","response","true",""
"","null","html-keyboard-response","370","613247","0.0-1.0-1.184","null","","","","","","Correct!"
"","654","canvas-keyboard-response","371","614402","0.0-1.0-0.185","j","false","10","false","response","true",""
"","null","html-keyboard-response","372","615904","0.0-1.0-1.185","null","","","","","","Correct!"
"","493","canvas-keyboard-response","373","616898","0.0-1.0-0.186","j","false","20","false","response","true",""
"","null","html-keyboard-response","374","618399","0.0-1.0-1.186","null","","","","","","Correct!"
"","454","canvas-keyboard-response","375","619354","0.0-1.0-0.187","j","false","40","false","response","true",""
"","null","html-keyboard-response","376","620857","0.0-1.0-1.187","null","","","","","","Correct!"
"","396","canvas-keyboard-response","377","621754","0.0-1.0-0.188","j","false","10","false","response","true",""
"","null","html-keyboard-response","378","623257","0.0-1.0-1.188","null","","","","","","Correct!"
"","372","canvas-keyboard-response","379","624131","0.0-1.0-0.189","j","false","10","false","response","true",""
"","null","html-keyboard-response","380","625634","0.0-1.0-1.189","null","","","","","","Correct!"
"","1692","canvas-keyboard-response","381","627827","0.0-1.0-0.190","j","false","30","true","response","true",""
"","null","html-keyboard-response","382","629329","0.0-1.0-1.190","null","","","","","","Correct!"
"","493","canvas-keyboard-response","383","630323","0.0-1.0-0.191","j","true","40","false","response","false",""
"","null","html-keyboard-response","384","631825","0.0-1.0-1.191","null","","","","","","Wrong"
"","613","canvas-keyboard-response","385","632939","0.0-1.0-0.192","f","false","10","true","response","false",""
"","null","html-keyboard-response","386","634442","0.0-1.0-1.192","null","","","","","","Wrong"
"","772","canvas-keyboard-response","387","635715","0.0-1.0-0.193","f","true","10","true","response","true",""
"","null","html-keyboard-response","388","637218","0.0-1.0-1.193","null","","","","","","Correct!"
"","605","canvas-keyboard-response","389","638324","0.0-1.0-0.194","j","false","30","false","response","true",""
"","null","html-keyboard-response","390","639826","0.0-1.0-1.194","null","","","","","","Correct!"
"","773","canvas-keyboard-response","391","641100","0.0-1.0-0.195","f","true","20","true","response","true",""
"","null","html-keyboard-response","392","642603","0.0-1.0-1.195","null","","","","","","Correct!"
"","996","canvas-keyboard-response","393","644100","0.0-1.0-0.196","f","true","30","true","response","true",""
"","null","html-keyboard-response","394","645603","0.0-1.0-1.196","null","","","","","","Correct!"
"","620","canvas-keyboard-response","395","646724","0.0-1.0-0.197","f","true","10","false","response","true",""
"","null","html-keyboard-response","396","648227","0.0-1.0-1.197","null","","","","","","Correct!"
"","1061","canvas-keyboard-response","397","649789","0.0-1.0-0.198","j","false","10","true","response","true",""
"","null","html-keyboard-response","398","651291","0.0-1.0-1.198","null","","","","","","Correct!"
"","549","canvas-keyboard-response","399","652341","0.0-1.0-0.199","f","true","20","false","response","true",""
"","null","html-keyboard-response","400","653843","0.0-1.0-1.199","null","","","","","","Correct!"
"","1013","canvas-keyboard-response","401","655358","0.0-1.0-0.200","f","true","10","true","response","true",""
"","null","html-keyboard-response","402","656861","0.0-1.0-1.200","null","","","","","","Correct!"
"","1276","canvas-keyboard-response","403","658638","0.0-1.0-0.201","f","true","30","true","response","true",""
"","null","html-keyboard-response","404","660140","0.0-1.0-1.201","null","","","","","","Correct!"
"","518","canvas-keyboard-response","405","661158","0.0-1.0-0.202","j","false","30","false","response","true",""
"","null","html-keyboard-response","406","662660","0.0-1.0-1.202","null","","","","","","Correct!"
"","701","canvas-keyboard-response","407","663862","0.0-1.0-0.203","f","true","10","false","response","true",""
"","null","html-keyboard-response","408","665363","0.0-1.0-1.203","null","","","","","","Correct!"
"","3086","canvas-keyboard-response","409","668951","0.0-1.0-0.204","j","false","40","true","response","true",""
"","null","html-keyboard-response","410","670454","0.0-1.0-1.204","null","","","","","","Correct!<br><br><b>Work faster!</b>"
"","661","canvas-keyboard-response","411","671616","0.0-1.0-0.205","f","false","40","true","response","false",""
"","null","html-keyboard-response","412","673118","0.0-1.0-1.205","null","","","","","","Wrong"
"","965","canvas-keyboard-response","413","674583","0.0-1.0-0.206","j","false","30","true","response","true",""
"","null","html-keyboard-response","414","676085","0.0-1.0-1.206","null","","","","","","Correct!"
"","1014","canvas-keyboard-response","415","677600","0.0-1.0-0.207","j","true","20","true","response","false",""
"","null","html-keyboard-response","416","679101","0.0-1.0-1.207","null","","","","","","Wrong"
"","1878","canvas-keyboard-response","417","681480","0.0-1.0-0.208","j","false","30","true","response","true",""
"","null","html-keyboard-response","418","682983","0.0-1.0-1.208","null","","","","","","Correct!"
"","1766","canvas-keyboard-response","419","685249","0.0-1.0-0.209","j","false","30","true","response","true",""
"","null","html-keyboard-response","420","686751","0.0-1.0-1.209","null","","","","","","Correct!"
"","637","canvas-keyboard-response","421","687889","0.0-1.0-0.210","j","false","20","false","response","true",""
"","null","html-keyboard-response","422","689391","0.0-1.0-1.210","null","","","","","","Correct!"
"","581","canvas-keyboard-response","423","690473","0.0-1.0-0.211","f","true","10","false","response","true",""
"","null","html-keyboard-response","424","691975","0.0-1.0-1.211","null","","","","","","Correct!"
"","597","canvas-keyboard-response","425","693073","0.0-1.0-0.212","f","true","20","false","response","true",""
"","null","html-keyboard-response","426","694574","0.0-1.0-1.212","null","","","","","","Correct!"
"","1055","canvas-keyboard-response","427","696130","0.0-1.0-0.213","j","false","20","true","response","true",""
"","null","html-keyboard-response","428","697631","0.0-1.0-1.213","null","","","","","","Correct!"
"","918","canvas-keyboard-response","429","699050","0.0-1.0-0.214","j","false","30","false","response","true",""
"","null","html-keyboard-response","430","700551","0.0-1.0-1.214","null","","","","","","Correct!"
"","566","canvas-keyboard-response","431","701618","0.0-1.0-0.215","f","true","10","false","response","true",""
